Unit,States,Years,Count,Values
MEASURED IN LB / ACRE / YEAR,CALIFORNIA,2018,225,0.129
MEASURED IN LB / ACRE / YEAR,CALIFORNIA,2018,225,0.307
MEASURED IN LB / ACRE / YEAR,CALIFORNIA,2018,225,307
MEASURED IN LB / ACRE / YEAR,CALIFORNIA,2018,225,172
MEASURED IN LB / ACRE / YEAR,CALIFORNIA,2018,225,315
MEASURED IN LB / ACRE / YEAR,CALIFORNIA,2018,225,91
MEASURED IN LB / ACRE / YEAR,CALIFORNIA,2016,225,0.28
MEASURED IN LB / ACRE / YEAR,CALIFORNIA,2016,225,0.689
MEASURED IN LB / ACRE / YEAR,CALIFORNIA,2016,225,0.583
MEASURED IN LB / ACRE / YEAR,CALIFORNIA,2016,225,6.559
MEASURED IN LB / ACRE / YEAR,CALIFORNIA,2016,225,0.03
MEASURED IN LB / ACRE / YEAR,CALIFORNIA,2016,225,0.54
MEASURED IN LB / ACRE / YEAR,CALIFORNIA,2016,225,1.442
MEASURED IN LB / ACRE / YEAR,CALIFORNIA,2016,225,0.36
MEASURED IN LB / ACRE / YEAR,CALIFORNIA,2016,225,0.155
MEASURED IN LB / ACRE / YEAR,CALIFORNIA,2016,225,0.208
MEASURED IN LB / ACRE / YEAR,CALIFORNIA,2016,225,0.506
MEASURED IN LB / ACRE / YEAR,CALIFORNIA,2016,225,0.186
MEASURED IN LB / ACRE / YEAR,CALIFORNIA,2016,225,0.399
MEASURED IN LB / ACRE / YEAR,CALIFORNIA,2016,225,0.055
MEASURED IN LB / ACRE / YEAR,CALIFORNIA,2016,225,2.46
MEASURED IN LB / ACRE / YEAR,CALIFORNIA,2016,225,0.184
MEASURED IN LB / ACRE / YEAR,CALIFORNIA,2016,225,0.35
MEASURED IN LB / ACRE / YEAR,CALIFORNIA,2016,225,1.106
MEASURED IN LB / ACRE / YEAR,CALIFORNIA,2016,225,0.168
MEASURED IN LB / ACRE / YEAR,CALIFORNIA,2016,225,20.064
MEASURED IN LB / ACRE / YEAR,CALIFORNIA,2016,225,0.05
MEASURED IN LB / ACRE / YEAR,CALIFORNIA,2016,225,1.582
MEASURED IN LB / ACRE / YEAR,CALIFORNIA,2016,225,0.161
MEASURED IN LB / ACRE / YEAR,CALIFORNIA,2016,225,0.412
MEASURED IN LB / ACRE / YEAR,CALIFORNIA,2016,225,0.116
MEASURED IN LB / ACRE / YEAR,CALIFORNIA,2016,225,0.535
MEASURED IN LB / ACRE / YEAR,CALIFORNIA,2016,225,2.268
MEASURED IN LB / ACRE / YEAR,CALIFORNIA,2016,225,0.026
MEASURED IN LB / ACRE / YEAR,CALIFORNIA,2016,225,0.334
MEASURED IN LB / ACRE / YEAR,CALIFORNIA,2016,225,0.188
MEASURED IN LB / ACRE / YEAR,CALIFORNIA,2016,225,0.067
MEASURED IN LB / ACRE / YEAR,CALIFORNIA,2016,225,0.639
MEASURED IN LB / ACRE / YEAR,CALIFORNIA,2016,225,0.163
MEASURED IN LB / ACRE / YEAR,CALIFORNIA,2016,225,0.098
MEASURED IN LB / ACRE / YEAR,CALIFORNIA,2016,225,0.253
MEASURED IN LB / ACRE / YEAR,CALIFORNIA,2016,225,0.435
MEASURED IN LB / ACRE / YEAR,CALIFORNIA,2016,225,0.151
MEASURED IN LB / ACRE / YEAR,CALIFORNIA,2016,225,0.249
MEASURED IN LB / ACRE / YEAR,CALIFORNIA,2016,225,0.22
MEASURED IN LB / ACRE / YEAR,CALIFORNIA,2016,225,0.562
MEASURED IN LB / ACRE / YEAR,CALIFORNIA,2016,225,2.808
MEASURED IN LB / ACRE / YEAR,CALIFORNIA,2016,225,0.207
MEASURED IN LB / ACRE / YEAR,CALIFORNIA,2016,225,1.24
MEASURED IN LB / ACRE / YEAR,CALIFORNIA,2016,225,1.225
MEASURED IN LB / ACRE / YEAR,CALIFORNIA,2016,225,10.173
MEASURED IN LB / ACRE / YEAR,CALIFORNIA,2016,225,0.136
MEASURED IN LB / ACRE / YEAR,CALIFORNIA,2016,225,0.172
MEASURED IN LB / ACRE / YEAR,CALIFORNIA,2016,225,0.103
MEASURED IN LB / ACRE / YEAR,CALIFORNIA,2016,225,0.098
MEASURED IN LB / ACRE / YEAR,CALIFORNIA,2016,225,0.329
MEASURED IN LB / ACRE / YEAR,CALIFORNIA,2016,225,0.077
MEASURED IN LB / ACRE / YEAR,CALIFORNIA,2016,225,281.09
MEASURED IN LB / ACRE / YEAR,CALIFORNIA,2016,225,112.439
MEASURED IN LB / ACRE / YEAR,CALIFORNIA,2016,225,0.2
MEASURED IN LB / ACRE / YEAR,CALIFORNIA,2016,225,0.296
MEASURED IN NUMBER,CALIFORNIA,2019,247,2.2
MEASURED IN NUMBER,CALIFORNIA,2019,247,1.2
MEASURED IN NUMBER,CALIFORNIA,2019,247,1.5
MEASURED IN NUMBER,CALIFORNIA,2019,247,1.1
MEASURED IN NUMBER,CALIFORNIA,2019,247,2.3
MEASURED IN NUMBER,CALIFORNIA,2019,247,1.5
MEASURED IN NUMBER,CALIFORNIA,2019,247,2.6
MEASURED IN NUMBER,CALIFORNIA,2019,247,6
MEASURED IN NUMBER,CALIFORNIA,2019,247,1.5
MEASURED IN NUMBER,CALIFORNIA,2019,247,2.4
MEASURED IN NUMBER,CALIFORNIA,2019,247,2.2
MEASURED IN NUMBER,CALIFORNIA,2019,247,1.9
MEASURED IN NUMBER,CALIFORNIA,2019,247,2.4
MEASURED IN NUMBER,CALIFORNIA,2019,247,2
MEASURED IN NUMBER,CALIFORNIA,2019,247,2.2
MEASURED IN NUMBER,CALIFORNIA,2019,247,4.5
MEASURED IN NUMBER,CALIFORNIA,2019,247,2.5
MEASURED IN NUMBER,CALIFORNIA,2019,247,2.6
MEASURED IN NUMBER,CALIFORNIA,2019,247,2.1
MEASURED IN NUMBER,CALIFORNIA,2019,247,2.1
MEASURED IN NUMBER,CALIFORNIA,2019,247,1.2
MEASURED IN NUMBER,CALIFORNIA,2019,247,1.6
MEASURED IN NUMBER,CALIFORNIA,2019,247,1.9
MEASURED IN NUMBER,CALIFORNIA,2019,247,1.7
MEASURED IN NUMBER,CALIFORNIA,2019,247,2.7
MEASURED IN NUMBER,CALIFORNIA,2019,247,7.3
MEASURED IN NUMBER,CALIFORNIA,2019,247,1.5
MEASURED IN NUMBER,CALIFORNIA,2019,247,1.6
MEASURED IN NUMBER,CALIFORNIA,2019,247,2.3
MEASURED IN NUMBER,CALIFORNIA,2019,247,2.1
MEASURED IN NUMBER,CALIFORNIA,2019,247,2.4
MEASURED IN NUMBER,CALIFORNIA,2019,247,3
MEASURED IN NUMBER,CALIFORNIA,2019,247,2.4
MEASURED IN NUMBER,CALIFORNIA,2019,247,1.4
MEASURED IN NUMBER,CALIFORNIA,2019,247,1.5
MEASURED IN NUMBER,CALIFORNIA,2019,247,2.2
MEASURED IN NUMBER,CALIFORNIA,2019,247,1.6
MEASURED IN NUMBER,CALIFORNIA,2019,247,1.4
MEASURED IN NUMBER,CALIFORNIA,2019,247,2.7
MEASURED IN NUMBER,CALIFORNIA,2019,247,2
MEASURED IN NUMBER,CALIFORNIA,2019,247,3.2
MEASURED IN NUMBER,CALIFORNIA,2019,247,1.5
MEASURED IN NUMBER,CALIFORNIA,2019,247,1.6
MEASURED IN NUMBER,CALIFORNIA,2019,247,1.3
MEASURED IN NUMBER,CALIFORNIA,2019,247,1.6
MEASURED IN NUMBER,CALIFORNIA,2019,247,1.7
MEASURED IN NUMBER,CALIFORNIA,2019,247,1.8
MEASURED IN NUMBER,CALIFORNIA,2019,247,1.3
MEASURED IN NUMBER,CALIFORNIA,2019,247,2
MEASURED IN NUMBER,CALIFORNIA,2019,247,1.7
MEASURED IN NUMBER,CALIFORNIA,2019,247,4.3
MEASURED IN NUMBER,CALIFORNIA,2019,247,1.9
MEASURED IN NUMBER,CALIFORNIA,2019,247,1.2
MEASURED IN NUMBER,CALIFORNIA,2019,247,1.9
MEASURED IN NUMBER,CALIFORNIA,2019,247,2.5
MEASURED IN NUMBER,CALIFORNIA,2019,247,1.5
MEASURED IN NUMBER,CALIFORNIA,2019,247,1.5
MEASURED IN NUMBER,CALIFORNIA,2019,247,2.8
MEASURED IN NUMBER,CALIFORNIA,2019,247,1.4
MEASURED IN NUMBER,CALIFORNIA,2019,247,1.8
MEASURED IN NUMBER,CALIFORNIA,2019,247,3.5
MEASURED IN NUMBER,CALIFORNIA,2019,247,1.5
MEASURED IN NUMBER,CALIFORNIA,2019,247,3.2
MEASURED IN NUMBER,CALIFORNIA,2019,247,1.8
MEASURED IN NUMBER,CALIFORNIA,2019,247,1.7
MEASURED IN NUMBER,CALIFORNIA,2019,247,1.1
MEASURED IN NUMBER,CALIFORNIA,2019,247,1.6
MEASURED IN NUMBER,CALIFORNIA,2019,247,1.2
MEASURED IN NUMBER,CALIFORNIA,2019,247,1.3
MEASURED IN NUMBER,CALIFORNIA,2019,247,2
MEASURED IN NUMBER,CALIFORNIA,2019,247,2.7
MEASURED IN NUMBER,CALIFORNIA,2019,247,1.4
MEASURED IN NUMBER,CALIFORNIA,2019,247,1.5
MEASURED IN NUMBER,CALIFORNIA,2019,247,1.7
MEASURED IN NUMBER,CALIFORNIA,2019,247,1.5
MEASURED IN NUMBER,CALIFORNIA,2019,247,1.1
MEASURED IN NUMBER,CALIFORNIA,2019,247,1.3
MEASURED IN NUMBER,CALIFORNIA,2019,247,1.2
MEASURED IN NUMBER,CALIFORNIA,2019,247,9.9
MEASURED IN NUMBER,CALIFORNIA,2019,247,11.3
MEASURED IN NUMBER,CALIFORNIA,2019,247,14.3
MEASURED IN NUMBER,CALIFORNIA,2019,247,8.2
MEASURED IN NUMBER,CALIFORNIA,2018,247,1.4
MEASURED IN NUMBER,CALIFORNIA,2018,247,1.5
MEASURED IN NUMBER,CALIFORNIA,2018,247,2.4
MEASURED IN NUMBER,CALIFORNIA,2018,247,1.6
MEASURED IN NUMBER,CALIFORNIA,2018,247,3.4
MEASURED IN NUMBER,CALIFORNIA,2018,247,1.2
MEASURED IN NUMBER,CALIFORNIA,2018,247,1.4
MEASURED IN NUMBER,CALIFORNIA,2018,247,1.7
MEASURED IN NUMBER,CALIFORNIA,2018,247,1.4
MEASURED IN NUMBER,CALIFORNIA,2018,247,1.2
MEASURED IN NUMBER,CALIFORNIA,2018,247,1.3
MEASURED IN NUMBER,CALIFORNIA,2018,247,1.5
MEASURED IN NUMBER,CALIFORNIA,2018,247,1.6
MEASURED IN NUMBER,CALIFORNIA,2018,247,1.3
MEASURED IN NUMBER,CALIFORNIA,2018,247,1.1
MEASURED IN NUMBER,CALIFORNIA,2018,247,1.5
MEASURED IN NUMBER,CALIFORNIA,2018,247,2
MEASURED IN NUMBER,CALIFORNIA,2018,247,1.8
MEASURED IN NUMBER,CALIFORNIA,2018,247,1.2
MEASURED IN NUMBER,CALIFORNIA,2018,247,1.2
MEASURED IN NUMBER,CALIFORNIA,2018,247,2.6
MEASURED IN NUMBER,CALIFORNIA,2018,247,1.5
MEASURED IN NUMBER,CALIFORNIA,2018,247,1.3
MEASURED IN NUMBER,CALIFORNIA,2018,247,2.1
MEASURED IN NUMBER,CALIFORNIA,2018,247,1.3
MEASURED IN NUMBER,CALIFORNIA,2018,247,1.6
MEASURED IN NUMBER,CALIFORNIA,2018,247,1.1
MEASURED IN NUMBER,CALIFORNIA,2018,247,1
MEASURED IN NUMBER,CALIFORNIA,2018,247,1.4
MEASURED IN NUMBER,CALIFORNIA,2018,247,1.4
MEASURED IN NUMBER,CALIFORNIA,2018,247,1.2
MEASURED IN NUMBER,CALIFORNIA,2018,247,1.4
MEASURED IN NUMBER,CALIFORNIA,2018,247,1.9
MEASURED IN NUMBER,CALIFORNIA,2018,247,1.3
MEASURED IN NUMBER,CALIFORNIA,2018,247,1.7
MEASURED IN NUMBER,CALIFORNIA,2018,247,1.2
MEASURED IN NUMBER,CALIFORNIA,2018,247,2.3
MEASURED IN NUMBER,CALIFORNIA,2018,247,1.1
MEASURED IN NUMBER,CALIFORNIA,2018,247,1.2
MEASURED IN NUMBER,CALIFORNIA,2018,247,1.1
MEASURED IN NUMBER,CALIFORNIA,2018,247,1.3
MEASURED IN NUMBER,CALIFORNIA,2018,247,1.4
MEASURED IN NUMBER,CALIFORNIA,2018,247,1.2
MEASURED IN NUMBER,CALIFORNIA,2018,247,1.3
MEASURED IN NUMBER,CALIFORNIA,2018,247,1.4
MEASURED IN NUMBER,CALIFORNIA,2018,247,1.2
MEASURED IN NUMBER,CALIFORNIA,2018,247,1.3
MEASURED IN NUMBER,CALIFORNIA,2018,247,1.7
MEASURED IN NUMBER,CALIFORNIA,2018,247,1.2
MEASURED IN NUMBER,CALIFORNIA,2018,247,1.2
MEASURED IN NUMBER,CALIFORNIA,2018,247,1.7
MEASURED IN NUMBER,CALIFORNIA,2018,247,1.6
MEASURED IN NUMBER,CALIFORNIA,2018,247,2.5
MEASURED IN NUMBER,CALIFORNIA,2018,247,1.2
MEASURED IN NUMBER,CALIFORNIA,2018,247,1.2
MEASURED IN NUMBER,CALIFORNIA,2018,247,1.3
MEASURED IN NUMBER,CALIFORNIA,2018,247,1.4
MEASURED IN NUMBER,CALIFORNIA,2018,247,1.1
MEASURED IN NUMBER,CALIFORNIA,2018,247,1
MEASURED IN NUMBER,CALIFORNIA,2018,247,1.1
MEASURED IN NUMBER,CALIFORNIA,2018,247,1.4
MEASURED IN NUMBER,CALIFORNIA,2018,247,16.9
MEASURED IN NUMBER,CALIFORNIA,2018,247,11.8
MEASURED IN NUMBER,CALIFORNIA,2018,247,13.2
MEASURED IN NUMBER,CALIFORNIA,2018,247,10.2
MEASURED IN NUMBER,CALIFORNIA,2016,247,1.2
MEASURED IN NUMBER,CALIFORNIA,2016,247,1.1
MEASURED IN NUMBER,CALIFORNIA,2016,247,1.4
MEASURED IN NUMBER,CALIFORNIA,2016,247,1.8
MEASURED IN NUMBER,CALIFORNIA,2016,247,1.3
MEASURED IN NUMBER,CALIFORNIA,2016,247,1.7
MEASURED IN NUMBER,CALIFORNIA,2016,247,4
MEASURED IN NUMBER,CALIFORNIA,2016,247,1.3
MEASURED IN NUMBER,CALIFORNIA,2016,247,1.6
MEASURED IN NUMBER,CALIFORNIA,2016,247,2
MEASURED IN NUMBER,CALIFORNIA,2016,247,1.6
MEASURED IN NUMBER,CALIFORNIA,2016,247,1.2
MEASURED IN NUMBER,CALIFORNIA,2016,247,1.2
MEASURED IN NUMBER,CALIFORNIA,2016,247,1.1
MEASURED IN NUMBER,CALIFORNIA,2016,247,1.6
MEASURED IN NUMBER,CALIFORNIA,2016,247,1.3
MEASURED IN NUMBER,CALIFORNIA,2016,247,1.3
MEASURED IN NUMBER,CALIFORNIA,2016,247,1
MEASURED IN NUMBER,CALIFORNIA,2016,247,1.6
MEASURED IN NUMBER,CALIFORNIA,2016,247,2
MEASURED IN NUMBER,CALIFORNIA,2016,247,1.7
MEASURED IN NUMBER,CALIFORNIA,2016,247,1.7
MEASURED IN NUMBER,CALIFORNIA,2016,247,5.4
MEASURED IN NUMBER,CALIFORNIA,2016,247,1.3
MEASURED IN NUMBER,CALIFORNIA,2016,247,1.9
MEASURED IN NUMBER,CALIFORNIA,2016,247,1.5
MEASURED IN NUMBER,CALIFORNIA,2016,247,1.8
MEASURED IN NUMBER,CALIFORNIA,2016,247,1.3
MEASURED IN NUMBER,CALIFORNIA,2016,247,1.1
MEASURED IN NUMBER,CALIFORNIA,2016,247,1.6
MEASURED IN NUMBER,CALIFORNIA,2016,247,1.4
MEASURED IN NUMBER,CALIFORNIA,2016,247,1.1
MEASURED IN NUMBER,CALIFORNIA,2016,247,1.5
MEASURED IN NUMBER,CALIFORNIA,2016,247,1.8
MEASURED IN NUMBER,CALIFORNIA,2016,247,1.3
MEASURED IN NUMBER,CALIFORNIA,2016,247,1.5
MEASURED IN NUMBER,CALIFORNIA,2016,247,2.1
MEASURED IN NUMBER,CALIFORNIA,2016,247,4.5
MEASURED IN NUMBER,CALIFORNIA,2016,247,1.4
MEASURED IN NUMBER,CALIFORNIA,2016,247,1.6
MEASURED IN NUMBER,CALIFORNIA,2016,247,1.1
MEASURED IN NUMBER,CALIFORNIA,2016,247,1.4
MEASURED IN NUMBER,CALIFORNIA,2016,247,1.5
MEASURED IN NUMBER,CALIFORNIA,2016,247,1.8
MEASURED IN NUMBER,CALIFORNIA,2016,247,1.4
MEASURED IN NUMBER,CALIFORNIA,2016,247,1.2
MEASURED IN NUMBER,CALIFORNIA,2016,247,1.2
MEASURED IN NUMBER,CALIFORNIA,2016,247,1.4
MEASURED IN NUMBER,CALIFORNIA,2016,247,1.2
MEASURED IN NUMBER,CALIFORNIA,2016,247,1.4
MEASURED IN NUMBER,CALIFORNIA,2016,247,1.2
MEASURED IN NUMBER,CALIFORNIA,2016,247,1.7
MEASURED IN NUMBER,CALIFORNIA,2016,247,1.8
MEASURED IN NUMBER,CALIFORNIA,2016,247,3.9
MEASURED IN NUMBER,CALIFORNIA,2016,247,1.5
MEASURED IN NUMBER,CALIFORNIA,2016,247,1.1
MEASURED IN NUMBER,CALIFORNIA,2016,247,1.3
MEASURED IN NUMBER,CALIFORNIA,2016,247,1.2
MEASURED IN NUMBER,CALIFORNIA,2016,247,1.1
MEASURED IN NUMBER,CALIFORNIA,2016,247,1.1
MEASURED IN NUMBER,CALIFORNIA,2016,247,1.8
MEASURED IN NUMBER,CALIFORNIA,2016,247,1.5
MEASURED IN PCT OF AREA BEARING,CALIFORNIA,2019,272,34
MEASURED IN PCT OF AREA BEARING,CALIFORNIA,2019,272,26
MEASURED IN PCT OF AREA BEARING,CALIFORNIA,2019,272,8
MEASURED IN PCT OF AREA BEARING,CALIFORNIA,2019,272,6
MEASURED IN PCT OF AREA BEARING,CALIFORNIA,2019,272,18
MEASURED IN PCT OF AREA BEARING,CALIFORNIA,2019,272,34
MEASURED IN PCT OF AREA BEARING,CALIFORNIA,2019,272,7
MEASURED IN PCT OF AREA BEARING,CALIFORNIA,2019,272,76
MEASURED IN PCT OF AREA BEARING,CALIFORNIA,2019,272,30
MEASURED IN PCT OF AREA BEARING,CALIFORNIA,2019,272,61
MEASURED IN PCT OF AREA BEARING,CALIFORNIA,2019,272,10
MEASURED IN PCT OF AREA BEARING,CALIFORNIA,2019,272,36
MEASURED IN PCT OF AREA BEARING,CALIFORNIA,2019,272,61
MEASURED IN PCT OF AREA BEARING,CALIFORNIA,2019,272,48
MEASURED IN PCT OF AREA BEARING,CALIFORNIA,2019,272,30
MEASURED IN PCT OF AREA BEARING,CALIFORNIA,2019,272,5
MEASURED IN PCT OF AREA BEARING,CALIFORNIA,2019,272,21
MEASURED IN PCT OF AREA BEARING,CALIFORNIA,2019,272,56
MEASURED IN PCT OF AREA BEARING,CALIFORNIA,2019,272,31
MEASURED IN PCT OF AREA BEARING,CALIFORNIA,2019,272,26
MEASURED IN PCT OF AREA BEARING,CALIFORNIA,2019,272,11
MEASURED IN PCT OF AREA BEARING,CALIFORNIA,2019,272,25
MEASURED IN PCT OF AREA BEARING,CALIFORNIA,2019,272,65
MEASURED IN PCT OF AREA BEARING,CALIFORNIA,2019,272,29
MEASURED IN PCT OF AREA BEARING,CALIFORNIA,2019,272,51
MEASURED IN PCT OF AREA BEARING,CALIFORNIA,2019,272,72
MEASURED IN PCT OF AREA BEARING,CALIFORNIA,2019,272,30
MEASURED IN PCT OF AREA BEARING,CALIFORNIA,2019,272,9
MEASURED IN PCT OF AREA BEARING,CALIFORNIA,2019,272,50
MEASURED IN PCT OF AREA BEARING,CALIFORNIA,2019,272,93
MEASURED IN PCT OF AREA BEARING,CALIFORNIA,2019,272,50
MEASURED IN PCT OF AREA BEARING,CALIFORNIA,2019,272,37
MEASURED IN PCT OF AREA BEARING,CALIFORNIA,2019,272,6
MEASURED IN PCT OF AREA BEARING,CALIFORNIA,2019,272,14
MEASURED IN PCT OF AREA BEARING,CALIFORNIA,2019,272,9
MEASURED IN PCT OF AREA BEARING,CALIFORNIA,2019,272,8
MEASURED IN PCT OF AREA BEARING,CALIFORNIA,2019,272,20
MEASURED IN PCT OF AREA BEARING,CALIFORNIA,2019,272,35
MEASURED IN PCT OF AREA BEARING,CALIFORNIA,2019,272,32
MEASURED IN PCT OF AREA BEARING,CALIFORNIA,2019,272,42
MEASURED IN PCT OF AREA BEARING,CALIFORNIA,2019,272,25
MEASURED IN PCT OF AREA BEARING,CALIFORNIA,2019,272,51
MEASURED IN PCT OF AREA BEARING,CALIFORNIA,2019,272,58
MEASURED IN PCT OF AREA BEARING,CALIFORNIA,2019,272,43
MEASURED IN PCT OF AREA BEARING,CALIFORNIA,2019,272,24
MEASURED IN PCT OF AREA BEARING,CALIFORNIA,2019,272,37
MEASURED IN PCT OF AREA BEARING,CALIFORNIA,2019,272,5
MEASURED IN PCT OF AREA BEARING,CALIFORNIA,2019,272,2
MEASURED IN PCT OF AREA BEARING,CALIFORNIA,2019,272,44
MEASURED IN PCT OF AREA BEARING,CALIFORNIA,2019,272,19
MEASURED IN PCT OF AREA BEARING,CALIFORNIA,2019,272,11
MEASURED IN PCT OF AREA BEARING,CALIFORNIA,2019,272,48
MEASURED IN PCT OF AREA BEARING,CALIFORNIA,2019,272,6
MEASURED IN PCT OF AREA BEARING,CALIFORNIA,2019,272,31
MEASURED IN PCT OF AREA BEARING,CALIFORNIA,2019,272,9
MEASURED IN PCT OF AREA BEARING,CALIFORNIA,2019,272,57
MEASURED IN PCT OF AREA BEARING,CALIFORNIA,2019,272,34
MEASURED IN PCT OF AREA BEARING,CALIFORNIA,2019,272,24
MEASURED IN PCT OF AREA BEARING,CALIFORNIA,2019,272,12
MEASURED IN PCT OF AREA BEARING,CALIFORNIA,2019,272,28
MEASURED IN PCT OF AREA BEARING,CALIFORNIA,2019,272,37
MEASURED IN PCT OF AREA BEARING,CALIFORNIA,2019,272,21
MEASURED IN PCT OF AREA BEARING,CALIFORNIA,2019,272,9
MEASURED IN PCT OF AREA BEARING,CALIFORNIA,2019,272,18
MEASURED IN PCT OF AREA BEARING,CALIFORNIA,2019,272,66
MEASURED IN PCT OF AREA BEARING,CALIFORNIA,2019,272,4
MEASURED IN PCT OF AREA BEARING,CALIFORNIA,2019,272,8
MEASURED IN PCT OF AREA BEARING,CALIFORNIA,2019,272,5
MEASURED IN PCT OF AREA BEARING,CALIFORNIA,2019,272,58
MEASURED IN PCT OF AREA BEARING,CALIFORNIA,2019,272,15
MEASURED IN PCT OF AREA BEARING,CALIFORNIA,2019,272,17
MEASURED IN PCT OF AREA BEARING,CALIFORNIA,2019,272,20
MEASURED IN PCT OF AREA BEARING,CALIFORNIA,2019,272,24
MEASURED IN PCT OF AREA BEARING,CALIFORNIA,2019,272,91
MEASURED IN PCT OF AREA BEARING,CALIFORNIA,2019,272,49
MEASURED IN PCT OF AREA BEARING,CALIFORNIA,2019,272,23
MEASURED IN PCT OF AREA BEARING,CALIFORNIA,2019,272,25
MEASURED IN PCT OF AREA BEARING,CALIFORNIA,2019,272,2
MEASURED IN PCT OF AREA BEARING,CALIFORNIA,2019,272,3
MEASURED IN PCT OF AREA BEARING,CALIFORNIA,2019,272,2
MEASURED IN PCT OF AREA BEARING,CALIFORNIA,2019,272,7
MEASURED IN PCT OF AREA BEARING,CALIFORNIA,2019,272,63
MEASURED IN PCT OF AREA BEARING,CALIFORNIA,2019,272,98
MEASURED IN PCT OF AREA BEARING,CALIFORNIA,2019,272,49
MEASURED IN PCT OF AREA BEARING,CALIFORNIA,2019,272,49
MEASURED IN PCT OF AREA BEARING,CALIFORNIA,2019,272,30
MEASURED IN PCT OF AREA BEARING,CALIFORNIA,2018,272,10
MEASURED IN PCT OF AREA BEARING,CALIFORNIA,2018,272,14
MEASURED IN PCT OF AREA BEARING,CALIFORNIA,2018,272,1
MEASURED IN PCT OF AREA BEARING,CALIFORNIA,2018,272,9
MEASURED IN PCT OF AREA BEARING,CALIFORNIA,2018,272,41
MEASURED IN PCT OF AREA BEARING,CALIFORNIA,2018,272,6
MEASURED IN PCT OF AREA BEARING,CALIFORNIA,2018,272,30
MEASURED IN PCT OF AREA BEARING,CALIFORNIA,2018,272,9
MEASURED IN PCT OF AREA BEARING,CALIFORNIA,2018,272,30
MEASURED IN PCT OF AREA BEARING,CALIFORNIA,2018,272,32
MEASURED IN PCT OF AREA BEARING,CALIFORNIA,2018,272,14
MEASURED IN PCT OF AREA BEARING,CALIFORNIA,2018,272,8
MEASURED IN PCT OF AREA BEARING,CALIFORNIA,2018,272,18
MEASURED IN PCT OF AREA BEARING,CALIFORNIA,2018,272,20
MEASURED IN PCT OF AREA BEARING,CALIFORNIA,2018,272,15
MEASURED IN PCT OF AREA BEARING,CALIFORNIA,2018,272,12
MEASURED IN PCT OF AREA BEARING,CALIFORNIA,2018,272,12
MEASURED IN PCT OF AREA BEARING,CALIFORNIA,2018,272,21
MEASURED IN PCT OF AREA BEARING,CALIFORNIA,2018,272,10
MEASURED IN PCT OF AREA BEARING,CALIFORNIA,2018,272,23
MEASURED IN PCT OF AREA BEARING,CALIFORNIA,2018,272,64
MEASURED IN PCT OF AREA BEARING,CALIFORNIA,2018,272,19
MEASURED IN PCT OF AREA BEARING,CALIFORNIA,2018,272,4
MEASURED IN PCT OF AREA BEARING,CALIFORNIA,2018,272,13
MEASURED IN PCT OF AREA BEARING,CALIFORNIA,2018,272,71
MEASURED IN PCT OF AREA BEARING,CALIFORNIA,2018,272,37
MEASURED IN PCT OF AREA BEARING,CALIFORNIA,2018,272,13
MEASURED IN PCT OF AREA BEARING,CALIFORNIA,2018,272,4
MEASURED IN PCT OF AREA BEARING,CALIFORNIA,2018,272,6
MEASURED IN PCT OF AREA BEARING,CALIFORNIA,2018,272,4
MEASURED IN PCT OF AREA BEARING,CALIFORNIA,2018,272,7
MEASURED IN PCT OF AREA BEARING,CALIFORNIA,2018,272,22
MEASURED IN PCT OF AREA BEARING,CALIFORNIA,2018,272,10
MEASURED IN PCT OF AREA BEARING,CALIFORNIA,2018,272,20
MEASURED IN PCT OF AREA BEARING,CALIFORNIA,2018,272,29
MEASURED IN PCT OF AREA BEARING,CALIFORNIA,2018,272,22
MEASURED IN PCT OF AREA BEARING,CALIFORNIA,2018,272,19
MEASURED IN PCT OF AREA BEARING,CALIFORNIA,2018,272,16
MEASURED IN PCT OF AREA BEARING,CALIFORNIA,2018,272,7
MEASURED IN PCT OF AREA BEARING,CALIFORNIA,2018,272,23
MEASURED IN PCT OF AREA BEARING,CALIFORNIA,2018,272,21
MEASURED IN PCT OF AREA BEARING,CALIFORNIA,2018,272,4
MEASURED IN PCT OF AREA BEARING,CALIFORNIA,2018,272,21
MEASURED IN PCT OF AREA BEARING,CALIFORNIA,2018,272,8
MEASURED IN PCT OF AREA BEARING,CALIFORNIA,2018,272,2
MEASURED IN PCT OF AREA BEARING,CALIFORNIA,2018,272,35
MEASURED IN PCT OF AREA BEARING,CALIFORNIA,2018,272,9
MEASURED IN PCT OF AREA BEARING,CALIFORNIA,2018,272,11
MEASURED IN PCT OF AREA BEARING,CALIFORNIA,2018,272,18
MEASURED IN PCT OF AREA BEARING,CALIFORNIA,2018,272,7
MEASURED IN PCT OF AREA BEARING,CALIFORNIA,2018,272,13
MEASURED IN PCT OF AREA BEARING,CALIFORNIA,2018,272,13
MEASURED IN PCT OF AREA BEARING,CALIFORNIA,2018,272,23
MEASURED IN PCT OF AREA BEARING,CALIFORNIA,2018,272,39
MEASURED IN PCT OF AREA BEARING,CALIFORNIA,2018,272,8
MEASURED IN PCT OF AREA BEARING,CALIFORNIA,2018,272,26
MEASURED IN PCT OF AREA BEARING,CALIFORNIA,2018,272,18
MEASURED IN PCT OF AREA BEARING,CALIFORNIA,2018,272,9
MEASURED IN PCT OF AREA BEARING,CALIFORNIA,2018,272,12
